OBJECTNUMMER,Naam,Address,Stemdistrict,Toegankelijkheid_code,Toegankelijkheid,Open_speciaal,Openingstijden,Stadsdeel,LNG,LAT
1,Stadhuis,Amstel 1,001-002,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.900.158,52.367.597
2,Universiteitsbibliotheek Amsterdam,Singel 425,3,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.889.718,52.367.679
3,Leger des Heils,Oudezijds Achterburgwal 45,4,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.899.359,52.373.543
4,Kensho Premium Fitness,Czaar Peterstraat 22,5,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.927.938,52.368.948
5,OBS De Witte Olifant,Nieuwe Batavierstraat 2,6,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.904.181,52.370.274
6,Voormalige Stadstimmertuin,Voorm Stadstimmertuin 4-6,7,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.905.703,52.361.283
7,OBS De Witte Olifant,Gymlokaal tegenover Lastageweg 4-18,8,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.902.697,52.373.099
8,Brandweer Kazerne Hendrik,Marnixstraat 170,9,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.875.699,52.372.527
9,Cultura Nederland,Singel 46,10,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.892.701,52.378.019
10,Ouder-Kind teams Amsterdam,Kraijenhoffstraat 32 C,11,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.930.003,52.369.468
11,Theo Thijssenschool,Anjeliersstraat 153,12,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.881.108,52.377.215
12,Korfbalvereniging Swift,Plantage Parklaan 20 A,13,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.909.754,52.368.184
13,De Vinse School,Palmstraat 7,15,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.884.626,52.381.714
14,Jeugdtheater De Krakeling,Nieuwe Passeerdersstraat 1,18,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.879.117,52.366.421
15,Ouder-Kind teams Amsterdam,Kraijenhoffstraat 32 C,20,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.930.003,52.369.468
16,American Hotel Amsterdam,Leidsekade 97,21,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.881.026,52.363.823
17,Motivaction International BV,Marnixkade 109 F,23,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.876.549,52.375.236
18,Het Claverhuis,Elandsgracht 70,24,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.880.913,52.369.853
19,Huis van de Buurt De Boomsspijker,Recht Boomssloot 52,25,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.903.488,52.371.951
20,Kerk De Duif,Prinsengracht 756,026-027,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.896.702,52.361.444
21,Grand Hotel Amrath,Prins Hendrikkade 108,28,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.903.884,5.237.464
22,Posthoornkerk,Haarlemmerstraat 124-126,029-030,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.890.404,52.381.128
23,Atria Kennisinstituut,Vijzelstraat 20,31,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.892.838,52.365.706
24,School De Eilanden,Grote Bickersstraat 102,032-033,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.890.062,5.238.677
25,Crea Cultureel Studentencentrum,Nieuwe Achtergracht 170,34,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.912.861,5.236.328
26,Doopsgezinde Singelkerk,Singel 452,35,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.888.631,52.367.702
27,Dr. Sarphatihuis,Roetersstraat 2,038-039,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.910.555,52.364.691
28,Het Cromhouthuis,Herengracht 366,40,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.886.331,52.368.528
29,Architectuur Centrum Amsterdam (ARCAM),Prins Hendrikkade 600,41,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.912.479,52.371.503
30,Akhnaton,Nieuwezijds Kolk 25,42,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.894.176,52.376.137
31,De Witte Boei,Kleine Wittenburgerstr 201,043-044,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.921.819,52.371.414
32,NH Caransa,Rembrandtplein 19,45,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.897.043,52.366.443
33,Woonzorgcentrum De Rietvinck,Vinkenstraat 185,46,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.883.749,52.383.877
34,De Kleine BOE,Kleine Wittenburgerstr 100,047-048,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.920.931,523.707
35,Crea Cultureel Studentencentrum,Nieuwe Achtergracht 170,49,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.912.861,5.236.328
36,Woonzorgcentrum De Rietvinck,Vinkenstraat 185,50,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.883.749,52.383.877
37,De Toneelmakerij,Lauriergracht 99 C,51,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.878.745,52.370.725
38,Galerie Fontana,Lauriergracht 11,52,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.882.141,52.371.584
39,Basisschool de Kleine Reus,Nieuwe Looiersstraat 9,053-054,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,489.226,52.360.868
40,Het Marnix,Marnixplein 1,56,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.878.485,52.377.985
41,Centraal Station - Restaurant 1e klas,Stationspln 15-Perron 2B,057-058,A,rolstoeltoegankelijk,1,6:30 - 21:00 uur,Centrum,4.900.167,52.378.822
42,American Hotel Amsterdam,Leidsekade 97,59,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.881.026,52.363.823
43,Stichting De Oude Gracht,Keizersgracht 218 B,060-061,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.884.545,52.373.239
44,Noorderkerk,Noordermarkt 44,62,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,488.631,52.379.538
45,Het Bushuis,Kloveniersburgwal 48,63,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.898.126,52.370.797
46,UvA - locatie P.C. Hoofthuis,Spuistraat 134 - 3e etage,64,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.889.837,52.374.097
47,De Vinse School,Palmstraat 7,65,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.884.626,52.381.714
48,De Rode Hoed,Keizersgracht 100,66,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.887.275,52.377.349
49,Noorderkerk,Noordermarkt 44,67,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,488.631,52.379.538
50,Museumwerf `t Kromhout,Kruithuisstraat 25,068-069,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.920.445,52.367.975
51,Amsterdam Museum,Sint Luciënsteeg 27,70,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.890.714,52.370.488
52,Bezoekerscentrum De Nederlandsche Bank,Sarphatistraat 1 - 3,071-072,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.901.311,52.360.187
53,Academie voor Theater en Dans,Jodenbreestraat 3,73,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Centrum,4.901.663,52.369.598
54,Conservatorium van Amsterdam,Oosterdokskade 151,74,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.908.907,52.375.955
55,Ateliers Westerdok,Westerdok 318,76,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Centrum,4.891.647,52.384.314
56,De Noorderspeeltuin,Tweede Lindendwarsstraat 10,80,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Centrum,4.882.447,52.379.539
57,OBA Javaplein,Javaplein 2,81,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.938.764,52.364.154
58,Kindervreugd,Kramatweg 31 A,82,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.946.451,52.364.776
59,Flevoparkschool,Soembawastraat 61,84,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.943.967,52.363.554
60,Verenigingsgebouw Batavia,Tidorestraat 107,87,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.940.738,5.236.054
61,Havo De Hof,Ingang Wijttenbachstraat,88,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Oost,4.929.081,52.360.648
62,Flevoparkschool,Soembawastraat 61,90,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.943.967,52.363.554
63,Loods 6,KNSM-laan 143,91,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.938.778,52.377.267
64,OBS De Kleine Kapitein,Tosaristraat 30 A,92,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.922.795,5.237.921
65,Int. Instituut voor Sociale Geschiedenis,Cruquiusweg 31,93,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.939.289,52.368.875
66,De Nieuwe KHL,Oostelijke Handelskade 44,94,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Oost,4.936.285,52.374.049
67,A08 Events Amsterdam,KNSM-laan 808,95,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.946.346,52.376.765
68,Basisschool Onze Toekomst,Bataviastraat 24 bg,97,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,494.217,52.361.228
69,BAC Amsterdam,R.J.H. Fortuynplein 4,98,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.946.599,52.372.057
70,Int. Instituut voor Sociale Geschiedenis,Cruquiusweg 31,99,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.939.229,52.368.973
71,De Eester,C. van Eesterenlaan 266,100,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.938.125,52.370.713
72,Stichting Meevaart,Balistraat 48A,101,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.933.901,52.363.021
73,Basisschool de Waaier,Obiplein t.o. 87. zij-ingang,103,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.938.816,5.236.046
74,Stayokay Amsterdam Oost,Timorplein 21,104-106,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.935.507,52.365.355
75,De Indische Buurt School,Balistraat 79,107,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Oost,4.934.707,52.363.222
76,Stichting Flexbieb IJburg,Talbotstr 46 - ingang Maria Austriastraat,108,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.994.624,52.357.755
77,De Binnenwaai,Ed Pelsterpark 2,109,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.995.941,52.356.618
78,Basisschool De Archipel,Franz Zieglerstraat 11,110,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,5.007.258,52.353.159
79,OBA IJburg,Diemerparklaan 79,111,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.996.939,52.356.613
80,Montessorischool Steigereiland,John Hadleystraat 4,112,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Oost,4.982.205,52.360.985
81,abbs De Zuiderzee,Brigantijnkade 51,113,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.987.533,52.362.738
82,Café Kanis en Meiland,Levantkade 127,114,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.940.506,52.376.339
83,IJburg College 1,Pampuslaan 1,115,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,5.004.339,52.351.289
84,MKC Zeeburgereiland,Faas Wilkesstraat 451,117,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.969.942,52.372.456
85,Willibrordschool IJburg,Diemerparklaan 11,118,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.993.494,52.354.453
86,IJburg College 2,Geertje Wielemaplein 1,119,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.968.938,52.371.499
87,Basisschool Frankendael. locatie Hogeweg,Hogeweg 63,120,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,493.485,52.356.338
88,Basisschool De Dapper,Pieter Nieuwlandstraat 3,122,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.926.165,5.236.149
89,Kinderboerderij De Werf,Archimedeslaan 59,123,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.944.795,52.354.084
90,The Student Hotel Amsterdam City,Wibautstraat 129,125,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.913.203,52.354.564
91,Hogeschool van Amsterdam. Wibauthuis,Wibautstraat 3 A,126,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.909.481,52.359.438
92,Ouderencentrum De Gooyer,Von Zesenstraat 298,128,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.926.929,52.364.316
93,Woonzorgcentrum Kastanjehof,Kastanjeplein 60,129,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.923.098,52.358.575
94,Sportzaal J.F. van Hengelstraat,J.F. van Hengelstraat 100,130,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.945.738,52.374.399
95,Openbare Basisschool De Kaap,Christiaan de Wetstraat 23,131,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.919.061,52.354.461
96,Gymzaal Villa Bons,Galileiplantsoen 39,133,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.938.894,52.354.169
97,Buurtcentrum Kraaipan,Hofmeyrstraat 67,134,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.917.362,52.351.327
98,Montessori College Oost,Polderweg 3,135,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.929.797,52.358.062
99,Verenigingsgebouw O Pontania,Roomtuintjes 233,136,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,492.912,52.365.411
100,Gymzaal Metis Montessori Lyceum,Tweede Oosterparkstraat 33,137,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.912.936,52.356.172
101,Hofkerk,Linnaeushof 94. Ingang Pastorie,138,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.933.461,523.529
102,Gymzaal Metis Montessori Lyceum,Tweede Oosterparkstraat 33,139,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.912.936,52.356.172
103,Sporthal Wethouder Verheij,Polderweg 300,140,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.931.355,5.235.788
104,Servicepunt Het Brinkhuis,Brink 45,141-142,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.943.263,52.339.986
105,Barbaraschool,Eikenplein 3,143,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.921.884,52.358.166
106,Café Restaurant Polder,Science Park 203,144,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.952.643,52.354.625
107,Kerk de Bron,Middenweg 74,145,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.934.554,52.350.828
108,Gymzaal Villa Bons,Galileiplantsoen 39,146,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.938.894,52.354.169
109,UvA Science Park,Science Park 904,147,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.955.698,52.354.412
110,Koningskerk,Van `t Hofflaan 20,148,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.936.267,52.348.336
111,De Krugerkamer,Krugerplein 17,150,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.920.635,52.354.135
112,Basisschool Frankendael (Von Liebigweg),Von Liebigweg 68,151,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.927.112,52.342.413
113,Tugelahuis,Tugelaweg 59 A,152,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.920.764,52.355.816
114,Buurtcentrum Oosterpark,Derde Oosterparkstraat 159,153,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.920.232,52.357.522
115,Scouting Oost 1,Kruislaan 224,154,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.943.774,52.349.056
116,Wijkservicepunt Hoekhuis,Fizeaustraat 3,156,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.926.776,52.345.073
117,Meininger Hotel Amsterdam Amstel,Julianaplein 6,158,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.919.445,52.345.844
118,Waternet,Korte Ouderkerkerdijk 7,160,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Oost,4.917.892,52.340.059
119,Weesper,Weesperzijde 144,161,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.913.073,52.348.901
120,Grand Cafe Frankendael,Middenweg 116,162,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.937.625,5.234.906
121,OLVG locatie Oost,Oosterpark 9,163,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,491.692,52.358.389
122,Oosterparkkerk,Oosterpark 5,164,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,491.589,52.360.021
123,Muiderkerk,Linnaeusstraat 37,166,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.924.416,5.236.169
124,BOOST Transvaal,Tegenover ingang Danie Theronstraat 2,167,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.915.733,52.352.651
125,QO Amsterdam,Amstelvlietstraat 4,168,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.920.948,52.338.264
126,Het Parkhuis,Anfieldroad 110,169,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.947.924,52.343.508
127,Sportzaal J.F. van Hengelstraat,J.F. van Hengelstraat 100,170,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.945.738,52.374.399
128,Gymzaal Laterna Magica,Eva Besnyöstraat 491,171,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,500.796,52.350.079
129,4e Montessorischool De Pinksterbloem,ingang Oetgensstraat - gymzaal,173-174,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,490.846,52.354.742
130,Panama Amsterdam,Oostelijke Handelskade 4,175,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Oost,4.930.431,52.374.997
131,Sporthal Wethouder Verheij,Polderweg 300,177,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.931.355,5.235.788
132,Gymzaal Lidwinaschool,Simon Stevinstraat 48,178-179,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Oost,4.924.993,52.352.795
133,Vrije Universiteit Amsterdam,De Boelelaan 1105,200,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.866.482,52.334.586
134,Doven Ontmoetings Centrum,Stadhouderskade 89,201,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.895.321,52.357.619
