OBJECTNUMMER,Naam,Address,Stemdistrict,Toegankelijkheid_code,Toegankelijkheid,Open_speciaal,Openingstijden,Stadsdeel,LNG,LAT
135,V.B.S.K.  Albert Cuyp,Albert Cuypstraat 241,203,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.897.606,5.235.672
136,Studio Automat Amsterdam,Tweede Jan Steenstraat 80-82,204,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.902.129,52.356.523
137,Oranjekerk,2e Van der Helststraat 1-3,206,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.895.431,52.352.937
138,Oranjekerk,2e Van der Helststraat 1-3,207,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.895.431,52.352.937
139,Het Amsterdams Lyceum,Pieter Lastmankade 1,208,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.864.674,52.351.034
140,NH Museum Quarter,Hobbemakade 50,210,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.886.122,52.355.819
141,Amsterdam UMC. locatie VUmc,De Boelelaan 1117,211,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.859.835,52.334.646
142,De Kleine Valk,Marie Heinekenplein 5,212,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.891.463,52.357.333
143,De Edelsteen,Smaragdplein 3,213-214,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.905.669,52.350.893
144,Senioren bewonersruimte,Servaes Noutsstraat 3 t/m 99,215,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.904.358,52.355.409
145,Het Amsterdams Lyceum,Pieter Lastmankade 1,216,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.864.674,52.351.034
146,3e Daltonschool hoofdgebouw,Van Ostadestraat 201-203,217-218,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.897.543,52.353.107
147,Buurtgebouw HdK,Henrick de Keijserplein 45,219,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.898.064,52.351.105
148,Sportcentrum De Pijp,Lizzy Ansinghstraat 88,221,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,489.372,52.349.748
149,Rijn 58,Rijnstraat 58,222,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,490.485,52.346.594
150,d`Oude Raai,Ferdinand Bolstraat 321,223,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.891.699,52.349.317
151,Apollohal,Stadionweg 5 (linker ingang),224,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.884.449,52.348.064
152,Gezond in Zuid Paramedisch centrum,Ruysdaelstraat 49 A (rode G op de deur),225,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.883.663,52.353.903
153,Cornelis Vrijschool,Van de Veldestraat 3,226,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.879.812,52.359.584
154,IVKO school,Rustenburgerstraat 15,227,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,490.577,52.353.779
155,De Coenen,Joh.M. Coenenstraat 4-6,229-230,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.881.535,52.352.626
156,Obrechtkerk,Jacob Obrechtstraat 30,232,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.875.349,52.355.773
157,Gymzaal Nicolaas Maesschool,Heinzestraat 9,233,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.876.868,52.352.579
158,Boxing Gym Abov,Amstelkade 13,234,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.907.507,52.349.211
159,Stichting Munganga,Schinkelhavenstraat 27 hs,236,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.854.039,52.354.285
160,Basisschool Elout,Cornelis Krusemanstraat 68,237,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,485.887,5.235.038
161,OBS De Dongeschool,Geulstraat 9,238,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.893.628,5.234.484
162,De Derde Schinkel,Derde Schinkelstraat 9,239,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.855.229,52.352.907
163,Flatgebouw Baarsstraat,Baarsstraat 31,240,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.854.708,52.349.858
164,Hervormd Lyceum Zuid,Brahmsstraat 7,243,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.879.061,52.348.194
165,St. Ignatius Gymnasium,ingang Adama van Scheltemaplein,244-245,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.873.936,52.349.772
166,Huis van de Wijk Olympus / Europaschool,Hygiëaplein 10,246,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.862.857,5.234.709
167,Willem de Zwijgerkerk,Olympiaweg 14,247-248,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.863.064,52.349.436
168,Olympiaschool,Stadionkade 113 B,249,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,486.227,52.343.321
169,Olympisch Stadion,Olympisch Stadion 2,250,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.855.118,52.343.802
170,Bibliotheek Olympisch Kwartier,Laan der Hesperiden 18,252,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.855.585,52.345.242
171,Gymzaal,Willem Witsenstraat 8,253,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.870.217,52.351.454
172,OBS Oscar Carré,1e Jan vd Heijdenstr 161,255,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.893.175,52.353.862
173,Stichting Munganga,Schinkelhavenstraat 27 hs,256,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.854.039,52.354.285
174,Dep. OBS De Notenkraker,Leiduinstraat 13,257-258,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.847.085,52.353.957
175,OBS Oscar Carré,1e Jan vd Heijdenstr 161,259,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.893.175,52.353.862
176,Cornelis Vrijschool,Van de Veldestraat 3,260,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.879.812,52.359.584
177,Gymzaal Nicolaas Maesschool,Heinzestraat 9,261,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.876.868,52.352.579
178,HoofdKwartier,Hoofddorpweg 25,262,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.850.762,52.350.882
179,Tobiasschool,Rietwijkerstraat 55,263-264,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.847.155,52.349.437
180,OBS De Dongeschool,Geulstraat 9,265,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.893.628,5.234.484
181,Anne Frankschool,Niersstraat 41,266,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.894.002,52.342.802
182,Pastorie Vredeskerk,Pijnackerstraat 9,267-268,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.890.046,52.350.164
183,Anne Frankschool,Niersstraat 41,270,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.894.002,52.342.802
184,Knijn Bowling,Scheldeplein 3,271,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.891.359,52.344.327
185,Centrum Karunika,Meerhuizenplein 11,272,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.908.231,52.347.381
186,gymzaal De Rivierenschool,Lekstraat 33 A,274-275,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,490.423,52.344.237
187,Remise Lekstraat,Kromme-Mijdrechtstraat 25,276-277,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.909.085,52.345.757
188,gymzaal De Rivierenschool,Lekstraat 33 A,278,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,490.423,52.344.237
189,Buurtgebouw HdK,Henrick de Keijserplein 45,283,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.898.064,52.351.105
190,Thomaskerk,Prinses Irenestraat 36,286,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.874.877,52.341.974
191,Revalidatie- en Zorgcentrum Vreugdehof,De Klencke 111,287,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.884.272,52.333.854
192,NH Amsterdam Zuid,Van Leijenberghlaan 221,289,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,488.004,52.326.664
193,Zorgcentrum De Buitenhof,Nieuw Herlaer 2,290,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.888.196,52.326.662
194,Andrieskerk,Arent Janszoon Ernststr 869,292,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.868.098,52.331.843
195,ROC Zuid,Europaboulevard 13,293-294,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.892.806,52.339.588
196,Gymzaal bij school De Ark,Zuid-Hollandstraat 7,295-296,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuid,4.874.745,52.326.623
197,Menno Simonszhuis/Dynamo,Noordhollandstraat 17 A,297,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.866.514,52.326.794
198,Marius ten Catehof,Van Nijenrodeweg 937,298,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.858.821,52.327.317
199,Woonzorgcentrum Buitenveldert,Doornburg 2,299,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.861.367,52.322.888
200,WTC Toren A t/m G,Strawinskylaan 77 ingang Zuidplein,300,A,rolstoeltoegankelijk,1,7:30 - 20:00 uur,Zuid,4.873.532,52.340.198
201,Sporthallen Zuid,Burgerweeshuispad 54,301,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.854.107,52.339.977
202,Portocabin IJselplein,t/o Reggestraat 20,302-303,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuid,4.901.743,52.347.543
203,Multifunctioneel Centrum Binnenhof,Arent Janszoon Ernststr 112,305-306,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,487.823,52.332.309
204,Vrije Universiteit Amsterdam,De Boelelaan 1105,307,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuid,4.866.482,52.334.586
205,Kinderopvang Parvaneh,Van Gentstraat 16 A,311,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.851.842,52.383.117
206,KBS De Boomgaard,Gibraltarstraat 61,313,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.850.041,52.383.837
207,School Tijl Uilenspiegel,Tijl Uilenspiegelstraat 11 - ingang achterzijde t.h.v. Lanseloetstr,315-316,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.849.172,52.378
208,Brede School de Springplank,Robert Scottstraat 28,317,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.846.406,52.373.556
209,Wachterliedpaviljoen,Wachterliedplantsoen 2,319,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.853.598,52.377.489
210,Narcis-Queridoschool,Jan den Haenstraat 41,321,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,486.064,52.379.372
211,Centrum voor Ouderen De Boeg,Hoofdweg 495,325-326,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.846.639,52.376.146
212,De Volksuniversiteit,Bos en Lommerplein 176,327,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,484.514,52.378.646
213,Bos en Lommerschool,Meimorgenstraat 2,328,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.840.039,52.379.027
214,de Wiltzangh,Hertspieghelweg 55,330,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,485.055,52.381.817
215,t Landhuis,Gerard Callenburgstraat 38,331,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.859.231,52.379.276
216,MBO College West,Laan van Spartaan 2,334,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.840.608,52.373.377
217,A.K.C. Blauw-Wit,Joos Banckersweg 18 A,335,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.856.703,52.375.778
218,Molen van Sloten,Akersluis 10,341,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.792.208,52.341.561
219,Vrouw en Vaart,President Allendelaan 733,342,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.805.334,52.365.677
220,Het Talent,gymlokaal ingang Veldzicht,343-344,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.799.059,52.362.806
221,Osdorpse Montessorischool,Hoekenes 59,346,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,480.261,52.353.971
222,Stadsloket Nieuw-West,Osdorpplein 1000,347,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,480.667,52.357.775
223,Dienstencentrum Osdorperhof,Pieter Calandlaan 84,348,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.812.611,52.354.748
224,Ichthusschool,Louis Davidsstraat 103,349,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,481.066,52.352.402
225,Verenigingsgebouw Nivon,Ouwerdingenpad 3,351,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.795.137,52.362.931
226,Zorgcentrum Leo Polak,Saaftingestraat 8,352,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.789.133,52.362.865
227,De Wachter,Wolbrantskerkweg 54 - 56,354,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.797.409,52.356.606
228,Nieuw Amstelrade,Clauskindereweg 21,356,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.794.843,52.355.245
229,Basisschool de Odyssee,Cycladenlaan 2 A,357,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,479.305,52.348.837
230,Huis van de Wijk De Aker,Noorderakerweg 2,359-361,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.782.149,52.355.055
231,Jenaplanschool Atlantis,Schuitenhuisstraat 5,362,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.786.858,52.357.443
232,Ymere Amsterdam-West,Anderlechtlaan 200,363,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.811.123,52.342.661
233,Horizon Brenner,Brenner 9 - ingang Monte Rosaplein-schoolpleinzijde,364-365,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.775.411,52.350.814
234,Obs de Horizon,zij-ingang Iwan Kantemanplein,366-367,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.788.389,5.235.053
235,OBA Osdorp,Osdorpplein 16,371,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.806.788,52.358.926
236,Basisschool De Wereldburger - gymgebouw,Koos Vorrinkweg 5,376-377,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.800.052,5.235.315
237,De Spaarndammerhout,Revaleiland 1,391-392,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,West,4.878.756,52.392.789
238,Museum Het Schip,Oostzaanstraat 45,393,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.873.952,52.390.315
239,De Bogt Westerbeer,Polanenstraat 6,394-395,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,487.833,52.389.003
240,De Zeeheld,Roggeveenstraat 14,396-397,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,West,4.886.825,52.389.875
241,De Koperen Knoop,Van Limburg Stirumstraat 119,398-399,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.876.704,5.238.346
242,Westerparkschool,Van Hogendorpplein 11,401-402,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,487.704,52.384.882
243,School De Bron,Van Beuningenstraat 141,403-404,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.874.484,52.382.336
244,Cartesius Lyceum,ingang Van Oldenbarneveldtplein 16,405,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.876.429,52.377.968
245,Van Hogendorphal,Van Hogendorpstraat 921,406,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.867.589,52.381.641
246,Amsta locatie De Poort,Hugo de Grootkade 20,408-409,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.873.371,52.373.209
247,Marcanti College,Jan van Galenstraat 31,410,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.866.137,52.375.217
248,Dependance Westerparkschool,Van Hallstraat 621,411-412,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.872.931,52.379.489
249,Openbare Bibliotheek Amsterdam,Van Hallstraat 615,413,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.872.048,52.379.665
250,Buurthuis De Havelaar,Douwes Dekkerstraat 2,421,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.865.416,52.369.166
251,Galerie Beeldend Gesproken,Hannie Dankbaarpassage 23,423,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,West,4.868.823,52.366.601
252,Schoolgebouw ROC,Da Costastraat 64,424,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.874.382,52.368.351
253,Brede School De Kinkerbuurt,ingang Nicolaas Beetsplantsoen,426-427,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.865.762,52.364.655
254,Schoolgebouw Winterkoninkje,Jan Pieter Heijestraat 45,428-429,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.863.009,52.365.317
255,Leonardo da Vinci school,Nassaukade 342 A,430,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,West,4.876.066,52.367.468
256,Mentrum,1e C Huygensstr 38,431-432,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.873.646,5.236.469
257,Vondelstede,Anna van den Vondelstr 30,433-434,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.869.732,5.236.035
258,Wackersacademie,Eerste Helmersstraat 271,436-437,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.864.048,52.360.585
259,Annie M.G. Schmidt,Pieter Langendijkstraat 44,439-440,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.860.601,52.360.355
260,De Nieuwe Liefde,Da Costakade 102,441-442,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.871.648,52.369.804
261,De Klinker,Borgerstraat 45,443,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.867.765,52.365.374
262,Philadelphia Zorg Amsterdam,Kinkerstraat 42,444,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,487.405,52.367.846
263,Conscious Hotel The Tire Station,Amstelveenseweg 3. via Sticky Fingers,445,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,West,4.855.382,52.357.275
264,Theater de Cameleon,Derde Kostverlorenkade 35,446,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.855.954,52.358.608
265,Nieuw Vredenburgh,Postjesweg 125,460-461,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.851.252,52.363.827
266,Aslan Muziekcentrum,Corantijnstraat 9,462-463,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.852.408,52.361.675
