OBJECTNUMMER,Naam,Address,Stemdistrict,Toegankelijkheid_code,Toegankelijkheid,Open_speciaal,Openingstijden,Stadsdeel,LNG,LAT
267,Joop Westerweelschool,Balboaplein 44,465-467,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.856.198,52.368.855
268,De Wending,Witte de Withplein 5,468,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,West,4.858.373,52.368.721
269,Openbare Bibliotheek Amsterdam,Mercatorplein 89,469-470,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,485.026,52.369.386
270,Rosa Boekdrukkerschool,Vancouverstraat 3-5,471-472,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.855.354,52.373.165
271,School De Roos,Reinier Claeszenplein 12,474-475,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,West,4.860.818,52.374.232
272,Al Maes,Cornelis Dirkszstraat 6,477,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.857.089,52.371.717
273,Het Sieraad,Postjesweg 1,479,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,West,4.859.348,52.364.546
274,Dansschool Meneer de Wit,Baarsjesweg 202,480,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.860.249,52.365.323
275,Buurthuis Jacob Maris,Columbusplein 253,482,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,West,4.855.282,52.365.705
276,Chassé Dance Studios,Chasséstraat 64,483-484,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,West,4.861.485,52.370.011
277,Huizingaschool,Jacob Geelstraat 42 - (ingang links om de hoek),491,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.830.222,52.360.791
278,De Schutse,Comeniusstraat 20,493,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.822.591,52.359.443
279,BSO De Groeiwereld,Lakenhalstraat 2,494,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.832.805,52.364.371
280,Pro Rege Basisschool,Hemsterhuisstraat 87 A,495,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.823.233,5.236.092
281,Calvijn College,Pieter Calandlaan 3,496,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.831.572,52.356.187
282,Huis van de wijk Het Anker,Jacques Veltmanstraat 427,497,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.833.091,52.353.246
283,Obs De Vlaamse Reus,Hechtelstraat 49 (zij-ingang),500-501,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.817.797,52.347.475
284,Hogeschool Ipabo,Jan Tooropstraat 136,503-504,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.836.892,52.367.482
285,Verpleeghuis Hof van Sloten,Louwesweg 10,505,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.823.683,52.347.386
286,Calvijn College,Pieter Calandlaan 3,506,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.831.572,52.356.187
287,Alexander Roozendaalschool,Jan Sluijtersstraat 3 (ingang gymzaal),508,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.839.529,52.359.666
288,Westcord Fashion Hotel Amsterdam,Hendrikje Stoffelsstraat 1,509,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.844.237,52.357.575
289,Brede school Fiep Westendorp,Overschiestraat 168 A,510-511,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.839.251,52.348.879
290,R.K. Basisschool De Mijlpaal,Westmallepad 11,513-514,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.806.441,52.347.285
291,Dependance De Mijlpaal,Anderlechtlaan 1,515-516,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.812.109,52.344.724
292,Oostoever,Bonnefantenstraat 10,517,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.829.134,5.236.563
293,Cordaan,Ottho Heldringstraat 13 A,518,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.832.946,52.349.596
294,Woon- en Zorgcentrum De Riekerhof,Johan Jongkindstraat 3,520,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.840.225,52.359.148
295,Regenbooggemeente,Van Ollefenstraat 9,521,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.825.336,52.354.782
296,Het Meervoud,August Allebéplein 5,523-524,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.839.032,52.363.088
297,Leger des Heils De Kandelaar,Burg Vening Meineszlaan 64,525,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.833.055,52.383.228
298,Buurtkamer Tante Ali,Burg Vening Meineszlaan 185,527,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.823.528,52.382.752
299,Stichting De Brug,Aalbersestraat 248 A,528,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.798.156,52.379.941
300,Al Wafa Islamitische Basisschool,Harry Koningsbergerstr 30,531,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.836.715,52.380.594
301,Visio Amsterdam Onderwijs,Slotermeerlaan 103,532,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.819.923,5.237.869
302,Basisschool Veerkracht,Van Moerkerkenstraat 89,536,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.810.319,52.378.617
303,Woonzorgcentrum Nieuw Geuzenveld,Cornelis Outshoornstraat 126,537,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.796.306,52.382.107
304,`t Koggeschip Katholieke Basisschool,Abraham Kuyperplein 2,538,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.802.538,5.238.292
305,OBA Slotermeer,Slotermeerlaan 103 E,539,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.820.238,52.379.312
306,Tuinstadhuis Geuzenveld,Plein `40-`45 nr. 1,540-541,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.821.152,52.379.101
307,Timotheusschool,Sam van Houtenstraat 2,542,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.805.359,52.379.474
308,SBO De Kans,Thomas van Aquinostraat 2,544,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.812.439,52.372.543
309,Spring High,Herman Poortstraat 17,546,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.831.551,52.376.624
310,Amsta De Raak,Dr. H. Colijnstraat 431,547,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.806.223,52.379.685
311,Noordmansschool,Louis Couperusstraat 131,548,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.824.438,52.375.899
312,PlusPunt Eigenwijks Geuzenveld,Albardakade 5-7,550,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Nieuw-West,4.802.734,52.378.023
313,Oase/De Bron,Willem Kloosstraat 1,551,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.822.709,52.375.576
314,Pieter Jelles Troelstraschool,Dr. H. Colijnstraat 2,555,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.806.603,52.375.291
315,Meininger Hotel,Orlyplein 1,556,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Nieuw-West,4.837.399,52.390.609
316,Hotelschool The Hague,Jan Evertsenstraat 171,561,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Nieuw-West,4.843.789,52.369.024
317,Stadsdeelkantoor Amsterdam-Noord,Buikslotermeerplein 2000,600,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.932.927,52.400.828
318,Brede Mgr. Bekkersschool,Volendammerweg 160,601,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.959.094,52.391.884
319,Evean Korthagenhuis,Amerbos 590,602,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.939.881,52.404.836
320,Het Tolhuis,Buiksloterweg 7,603,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,490.488,52.383.039
321,Het Schouw,Dollardplein 2,604,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.942.726,52.398.052
322,Wijkgebouw Schellingwoude,Wijkergouw 12,605,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.965.092,52.383.736
323,Muziekschool Noord,Alkmaarstraat 10,606,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.951.133,52.394.767
324,OBS De Driemaster,Binnenvaart 1,607,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.920.865,52.407.693
325,OBS Oranje Nassauschool,Ribesstraat 15,608,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Noord,4.915.505,5.239.348
326,Het Zwanenmeer,Beemsterstraat 491,610,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.949.394,52.395.309
327,Museum Amsterdam Noord,Zamenhofstraat 28 A,611,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.926.021,52.388.129
328,Middelbare School Hogelant,Duinluststraat 20,612,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.953.445,52.395.692
329,Speeltuinvereniging Nieuwendam,Monnikendammerplantsoen 12 A,613,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Noord,4.950.495,52.389.435
330,Protestantse Gemeente Nieuwendam,Brede Kerkepad 6-8 (ingang via hek),614,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Noord,4.940.572,52.391.636
331,De Die,Loenermark 900,616,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.932.036,5.239.891
332,OBS De Klimop,Varenweg 6,617,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.916.129,52.390.076
333,ROC-TOP,NDSM-straat 1,618,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.888.706,52.404.236
334,Buurtcentrum de Driehoek,Waddenweg 116,619,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.928.591,52.393.882
335,OBS De Kinderboom,Adelaarsweg 113 (ingang speelplaats),621,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.920.273,52.388.601
336,OBS Het Vogelnest,Mussenstraat 26,622,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Noord,4.917.016,5.238.679
337,Buurtcentrum De Meeuw,Motorwal 300,624,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.917.775,5.238.443
338,Gebouw `t Laantje,Meteorenweg 19 A,627,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.890.684,52.409.934
339,Kringloopbedrijf De Lokatie,Distelweg 85,628,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.904.744,5.239.279
340,Buurtcentrum De Valk,IJplein 3,629,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.911.093,52.382.992
341,Buurtvereniging Bloemenkwartier,Wingerdweg 260 B,630,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.918.718,5.239.671
342,Huis van de Wijk,Waterlandplein 302,632,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.954.837,523.931
343,OBS De Bonkelaar,Molenwijk 3,634,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.889.737,52.421.029
344,Eduard Douwes Dekkerhuis,Schoenerstraat 11,635,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.907.701,52.404.638
345,Huis van de Wijk,Bezaanjachtplein 243-247,636,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.916.941,52.407.695
346,Senioren-flat de Wasknijper,G.J. Scheurleerweg 15,637,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,492.927,52.404.993
347,OBS De Vier Windstreken,Parlevinker 11,638,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.921.948,52.410.986
348,OBA Molenwijk,Molenwijk 21,640,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.892.978,52.417.798
349,Cordaan - Het Anker,Klinkerweg 73,642,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.895.726,52.407.241
350,SBO De Zeppelin,Bessenpad 1-ingang Mandarijnenstr t/o 12,644,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Noord,4.894.739,52.410.067
351,Orion College Amsterdam,Beijerlandstraat 2,645,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Noord,4.930.413,52.392.451
352,OBA van der Pek,Gentiaanstraat 1,646,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.911.861,52.390.823
353,Twiskehuis,Watermanstraat 2,649,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.880.385,52.416.083
354,Buurtcentrum De Evenaar,Kometensingel 189,650,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.886.461,52.414.374
355,OBS Twiskeschool,Pandorinastraat 7A (ingang hoofdgebouw),651-652,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.902.019,52.419.004
356,OBS De Krijtmolen,Molenwijk 8,654,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Noord,4.891.896,52.419.861
357,OBS De Vijfsterren,Markengouw 245 A,655,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.959.115,52.394.293
358,Basisschool de Satelliet,Kometensingel 54 (hoofd ingang),656,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,489.364,52.415.087
359,Dorpshuis de Beke,Dorpsweg Ransdorp 29,657,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Noord,4.994.303,52.392.374
360,Basisschool Cosmicus Impuls,Het Breed 10,658,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.933.777,52.398.189
361,Stichting !WOON team noord,J. Drijverweg 5,659,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.944.264,52.401.482
362,Over-Y College,Floraweg 170,660,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.912.481,52.400.146
363,Buiksloterkerk,Buiksloterkerkpad 10,663,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.916.093,52.401.796
364,Basisschool IKC Noordrijk,Braeburnstraat 1,665,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Noord,4.903.389,52.408
365,Kerk de Ark,Aakstraat 60,670,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,491.271,5.240.757
366,Vrije school Kairos,Wognumerplantsoen 2-4,671,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.949.252,52.387.444
367,S.O. De Heldring,Bosrankstraat 1,673,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Noord,4.906.542,52.397.767
368,Stadsloket Zuidoost,Anton de Komplein 150,701,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.956.479,52.316.235
369,Basisschool Klaverblad,Darlingstraat 1,703,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.949.801,52.319.761
370,Buurthuis Holendrecht,Holendrechtplein 38,704,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.964.845,5.229.855
371,Wooncentrum De Venser,Berthold Brechtstraat 1,706,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.946.814,5.231.779
372,Wooncentrum De Drecht,Niftrikhof 1,708,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.962.287,52.299.278
373,Buurthuis Gein,Wisseloord 83,712,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.987.048,5.229.594
374,School De Ster,Woudrichemstraat 8,714,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.987.694,52.294.235
375,Jongerencentrum No Limit,Geldershoofd 80,718,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.971.898,52.323.462
376,Portocabin naast Station Amsterdam,Bijlmer Arena - Hoekenrode,720,C,niet rolstoeltoegankelijk,1,7:30 - 19:00 uur,Zuidoost,4.948.392,52.312.458
377,School Het Gein,Cornelis Aarnoutsstraat 80,722-723,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.993.488,52.298.766
378,Basisschool De Schakel,Alexander Dumaslaan 17,724,C,niet rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.941.605,523.239
379,Academisch Medisch Centrum (AMC),Meibergdreef 9,727,AP,rolstoeltoegankelijk met GPA,1,7:00 - 19:00 uur,Zuidoost,4.957.813,52.295.065
380,Serviceflat Koornhorst,Koornhorst 32,728,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.986.583,52.318.327
381,Woongroep Surinaamse Ouderen,Randwijkhof 20-50,729,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuidoost,4.970.839,52.295.606
382,Buurtcentrum De Bonte Kraai,Kraaiennest 68,732,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.980.067,52.317.235
383,Serviceflat Garstkamp,Garstkamp 32,733-734,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.980.272,52.325.244
384,Evean Henriette Roland Holst,Kortvoort 100,735,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.969.784,52.314.278
385,Matchzo,Stammerlandweg 10,738,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,5.014.675,52.308.811
386,Basisschool Samenspel,Kantershof 641,739,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuidoost,4.987.514,52.319.238
387,Open Schoolgemeenschap Bijlmer,Gulden Kruis 5,740,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuidoost,4.965.388,52.318.622
388,Basisschool Polsstok,EGoli 2,742,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,496.035,52.322.388
389,Stichting MaDi,Karspeldreef 1009,746,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.975.072,52.314.962
390,Wijkcentrum Ala Kondre,Krimpertplein 5,753,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuidoost,4.969.437,52.316.884
391,Lotusschool,Mijehof 406,754,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.968.598,52.300.074
392,OBS Nellestein,Leksmondplein 31,755,B,rolstoeltoegankelijk met hulp,0,7:30 - 21:00 uur,Zuidoost,4.980.628,52.308.798
393,OBA Bijlmerplein/Imagine IC,Bijlmerplein 393,756,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.953.509,52.315.478
394,Basisschool Mobiel,Reigersbos 313,757-758,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,497.575,52.294.014
395,Basisschool Shri Laksmi,Janusz Korczakstraat 73,762,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.956.643,52.318.995
396,Sporthal Gaasperdam,Ravenswaaipad 5,765,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.978.245,52.296.809
397,Ir. Lely Lyceum,Ravenswaaipad 3,766,AP,rolstoeltoegankelijk met GPA,0,7:30 - 21:00 uur,Zuidoost,4.977.556,52.296.852
398,Basisschool De Achtsprong,Huntum 14,767,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.960.203,52.308.654
399,Kidz Friends,Hogevecht 138 C,769,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.955.916,52.309.277
400,Jongerencentrum No Limit,Geldershoofd 80,771,A,rolstoeltoegankelijk,0,7:30 - 21:00 uur,Zuidoost,4.971.898,52.323.462
