OBJECTNUMMER;Naam;Adres;Stemdistrict;Toegankelijkheid_code;Toegankelijkheid;Open_speciaal;Openingstijden;Stadsdeel;LNG;LAT
135;V.B.S.K.  Albert Cuyp;Albert Cuypstraat 241;203;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.897606;52.35672
136;Studio Automat Amsterdam;Tweede Jan Steenstraat 80-82;204;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.902129;52.356523
137;Oranjekerk;2e Van der Helststraat 1-3;206;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.895431;52.352937
138;Oranjekerk;2e Van der Helststraat 1-3;207;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.895431;52.352937
139;Het Amsterdams Lyceum;Pieter Lastmankade 1;208;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.864674;52.351034
140;NH Museum Quarter;Hobbemakade 50;210;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.886122;52.355819
141;Amsterdam UMC. locatie VUmc;De Boelelaan 1117;211;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.859835;52.334646
142;De Kleine Valk;Marie Heinekenplein 5;212;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.891463;52.357333
143;De Edelsteen;Smaragdplein 3;213-214;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.905669;52.350893
144;Senioren bewonersruimte;Servaes Noutsstraat 3 t/m 99;215;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.904358;52.355409
145;Het Amsterdams Lyceum;Pieter Lastmankade 1;216;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.864674;52.351034
146;3e Daltonschool hoofdgebouw;Van Ostadestraat 201-203;217-218;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.897543;52.353107
147;Buurtgebouw HdK;Henrick de Keijserplein 45;219;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.898064;52.351105
148;Sportcentrum De Pijp;Lizzy Ansinghstraat 88;221;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.89372;52.349748
149;Rijn 58;Rijnstraat 58;222;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.90485;52.346594
150;d`Oude Raai;Ferdinand Bolstraat 321;223;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.891699;52.349317
151;Apollohal;Stadionweg 5 (linker ingang);224;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.884449;52.348064
152;Gezond in Zuid Paramedisch centrum;Ruysdaelstraat 49 A (rode G op de deur);225;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.883663;52.353903
153;Cornelis Vrijschool;Van de Veldestraat 3;226;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.879812;52.359584
154;IVKO school;Rustenburgerstraat 15;227;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.90577;52.353779
155;De Coenen;Joh.M. Coenenstraat 4-6;229-230;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.881535;52.352626
156;Obrechtkerk;Jacob Obrechtstraat 30;232;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.875349;52.355773
157;Gymzaal Nicolaas Maesschool;Heinzestraat 9;233;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.876868;52.352579
158;Boxing Gym Abov;Amstelkade 13;234;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.907507;52.349211
159;Stichting Munganga;Schinkelhavenstraat 27 hs;236;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.854039;52.354285
160;Basisschool Elout;Cornelis Krusemanstraat 68;237;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.85887;52.35038
161;OBS De Dongeschool;Geulstraat 9;238;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.893628;52.34484
162;De Derde Schinkel;Derde Schinkelstraat 9;239;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.855229;52.352907
163;Flatgebouw Baarsstraat;Baarsstraat 31;240;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.854708;52.349858
164;Hervormd Lyceum Zuid;Brahmsstraat 7;243;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.879061;52.348194
165;St. Ignatius Gymnasium;ingang Adama van Scheltemaplein;244-245;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.873936;52.349772
166;Huis van de Wijk Olympus / Europaschool;Hygiëaplein 10;246;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.862857;52.34709
167;Willem de Zwijgerkerk;Olympiaweg 14;247-248;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.863064;52.349436
168;Olympiaschool;Stadionkade 113 B;249;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.86227;52.343321
169;Olympisch Stadion;Olympisch Stadion 2;250;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.855118;52.343802
170;Bibliotheek Olympisch Kwartier;Laan der Hesperiden 18;252;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.855585;52.345242
171;Gymzaal;Willem Witsenstraat 8;253;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.870217;52.351454
172;OBS Oscar Carré;1e Jan vd Heijdenstr 161;255;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.893175;52.353862
173;Stichting Munganga;Schinkelhavenstraat 27 hs;256;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.854039;52.354285
174;Dep. OBS De Notenkraker;Leiduinstraat 13;257-258;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.847085;52.353957
175;OBS Oscar Carré;1e Jan vd Heijdenstr 161;259;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.893175;52.353862
176;Cornelis Vrijschool;Van de Veldestraat 3;260;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.879812;52.359584
177;Gymzaal Nicolaas Maesschool;Heinzestraat 9;261;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.876868;52.352579
178;HoofdKwartier;Hoofddorpweg 25;262;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.850762;52.350882
179;Tobiasschool;Rietwijkerstraat 55;263-264;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.847155;52.349437
180;OBS De Dongeschool;Geulstraat 9;265;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.893628;52.34484
181;Anne Frankschool;Niersstraat 41;266;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.894002;52.342802
182;Pastorie Vredeskerk;Pijnackerstraat 9;267-268;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.890046;52.350164
183;Anne Frankschool;Niersstraat 41;270;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.894002;52.342802
184;Knijn Bowling;Scheldeplein 3;271;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.891359;52.344327
185;Centrum Karunika;Meerhuizenplein 11;272;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.908231;52.347381
186;gymzaal De Rivierenschool;Lekstraat 33 A;274-275;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.90423;52.344237
187;Remise Lekstraat;Kromme-Mijdrechtstraat 25;276-277;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.909085;52.345757
188;gymzaal De Rivierenschool;Lekstraat 33 A;278;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.90423;52.344237
189;Buurtgebouw HdK;Henrick de Keijserplein 45;283;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.898064;52.351105
190;Thomaskerk;Prinses Irenestraat 36;286;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.874877;52.341974
191;Revalidatie- en Zorgcentrum Vreugdehof;De Klencke 111;287;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.884272;52.333854
192;NH Amsterdam Zuid;Van Leijenberghlaan 221;289;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.88004;52.326664
193;Zorgcentrum De Buitenhof;Nieuw Herlaer 2;290;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.888196;52.326662
194;Andrieskerk;Arent Janszoon Ernststr 869;292;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.868098;52.331843
195;ROC Zuid;Europaboulevard 13;293-294;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.892806;52.339588
196;Gymzaal bij school De Ark;Zuid-Hollandstraat 7;295-296;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuid;4.874745;52.326623
197;Menno Simonszhuis/Dynamo;Noordhollandstraat 17 A;297;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.866514;52.326794
198;Marius ten Catehof;Van Nijenrodeweg 937;298;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.858821;52.327317
199;Woonzorgcentrum Buitenveldert;Doornburg 2;299;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.861367;52.322888
200;WTC Toren A t/m G;Strawinskylaan 77 ingang Zuidplein;300;A;rolstoeltoegankelijk;1;7:30 - 20:00 uur;Zuid;4.873532;52.340198
201;Sporthallen Zuid;Burgerweeshuispad 54;301;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.854107;52.339977
202;Portocabin IJselplein;t/o Reggestraat 20;302-303;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuid;4.901743;52.347543
203;Multifunctioneel Centrum Binnenhof;Arent Janszoon Ernststr 112;305-306;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.87823;52.332309
204;Vrije Universiteit Amsterdam;De Boelelaan 1105;307;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuid;4.866482;52.334586
205;Kinderopvang Parvaneh;Van Gentstraat 16 A;311;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.851842;52.383117
206;KBS De Boomgaard;Gibraltarstraat 61;313;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.850041;52.383837
207;School Tijl Uilenspiegel;Tijl Uilenspiegelstraat 11 - ingang achterzijde t.h.v. Lanseloetstr;315-316;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.849172;52.378
208;Brede School de Springplank;Robert Scottstraat 28;317;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.846406;52.373556
209;Wachterliedpaviljoen;Wachterliedplantsoen 2;319;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.853598;52.377489
210;Narcis-Queridoschool;Jan den Haenstraat 41;321;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.86064;52.379372
211;Centrum voor Ouderen De Boeg;Hoofdweg 495;325-326;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.846639;52.376146
212;De Volksuniversiteit;Bos en Lommerplein 176;327;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.84514;52.378646
213;Bos en Lommerschool;Meimorgenstraat 2;328;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.840039;52.379027
214;de Wiltzangh;Hertspieghelweg 55;330;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.85055;52.381817
215;t Landhuis;Gerard Callenburgstraat 38;331;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.859231;52.379276
216;MBO College West;Laan van Spartaan 2;334;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.840608;52.373377
217;A.K.C. Blauw-Wit;Joos Banckersweg 18 A;335;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.856703;52.375778
218;Molen van Sloten;Akersluis 10;341;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.792208;52.341561
219;Vrouw en Vaart;President Allendelaan 733;342;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.805334;52.365677
220;Het Talent;gymlokaal ingang Veldzicht;343-344;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.799059;52.362806
221;Osdorpse Montessorischool;Hoekenes 59;346;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.80261;52.353971
222;Stadsloket Nieuw-West;Osdorpplein 1000;347;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.80667;52.357775
223;Dienstencentrum Osdorperhof;Pieter Calandlaan 84;348;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.812611;52.354748
224;Ichthusschool;Louis Davidsstraat 103;349;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.81066;52.352402
225;Verenigingsgebouw Nivon;Ouwerdingenpad 3;351;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.795137;52.362931
226;Zorgcentrum Leo Polak;Saaftingestraat 8;352;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.789133;52.362865
227;De Wachter;Wolbrantskerkweg 54 - 56;354;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.797409;52.356606
228;Nieuw Amstelrade;Clauskindereweg 21;356;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.794843;52.355245
229;Basisschool de Odyssee;Cycladenlaan 2 A;357;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.79305;52.348837
230;Huis van de Wijk De Aker;Noorderakerweg 2;359-361;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.782149;52.355055
231;Jenaplanschool Atlantis;Schuitenhuisstraat 5;362;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.786858;52.357443
232;Ymere Amsterdam-West;Anderlechtlaan 200;363;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.811123;52.342661
233;Horizon Brenner;Brenner 9 - ingang Monte Rosaplein-schoolpleinzijde;364-365;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.775411;52.350814
234;Obs de Horizon;zij-ingang Iwan Kantemanplein;366-367;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.788389;52.35053
235;OBA Osdorp;Osdorpplein 16;371;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.806788;52.358926
236;Basisschool De Wereldburger - gymgebouw;Koos Vorrinkweg 5;376-377;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.800052;52.35315
237;De Spaarndammerhout;Revaleiland 1;391-392;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;West;4.878756;52.392789
238;Museum Het Schip;Oostzaanstraat 45;393;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.873952;52.390315
239;De Bogt Westerbeer;Polanenstraat 6;394-395;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.87833;52.389003
240;De Zeeheld;Roggeveenstraat 14;396-397;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;West;4.886825;52.389875
241;De Koperen Knoop;Van Limburg Stirumstraat 119;398-399;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.876704;52.38346
242;Westerparkschool;Van Hogendorpplein 11;401-402;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.87704;52.384882
243;School De Bron;Van Beuningenstraat 141;403-404;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.874484;52.382336
244;Cartesius Lyceum;ingang Van Oldenbarneveldtplein 16;405;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.876429;52.377968
245;Van Hogendorphal;Van Hogendorpstraat 921;406;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.867589;52.381641
246;Amsta locatie De Poort;Hugo de Grootkade 20;408-409;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.873371;52.373209
247;Marcanti College;Jan van Galenstraat 31;410;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.866137;52.375217
248;Dependance Westerparkschool;Van Hallstraat 621;411-412;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.872931;52.379489
249;Openbare Bibliotheek Amsterdam;Van Hallstraat 615;413;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.872048;52.379665
250;Buurthuis De Havelaar;Douwes Dekkerstraat 2;421;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.865416;52.369166
251;Galerie Beeldend Gesproken;Hannie Dankbaarpassage 23;423;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;West;4.868823;52.366601
252;Schoolgebouw ROC;Da Costastraat 64;424;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.874382;52.368351
253;Brede School De Kinkerbuurt;ingang Nicolaas Beetsplantsoen;426-427;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.865762;52.364655
254;Schoolgebouw Winterkoninkje;Jan Pieter Heijestraat 45;428-429;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.863009;52.365317
255;Leonardo da Vinci school;Nassaukade 342 A;430;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;West;4.876066;52.367468
256;Mentrum;1e C Huygensstr 38;431-432;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.873646;52.36469
257;Vondelstede;Anna van den Vondelstr 30;433-434;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.869732;52.36035
258;Wackersacademie;Eerste Helmersstraat 271;436-437;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.864048;52.360585
259;Annie M.G. Schmidt;Pieter Langendijkstraat 44;439-440;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.860601;52.360355
260;De Nieuwe Liefde;Da Costakade 102;441-442;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.871648;52.369804
261;De Klinker;Borgerstraat 45;443;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.867765;52.365374
262;Philadelphia Zorg Amsterdam;Kinkerstraat 42;444;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.87405;52.367846
263;Conscious Hotel The Tire Station;Amstelveenseweg 3. via Sticky Fingers;445;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;West;4.855382;52.357275
264;Theater de Cameleon;Derde Kostverlorenkade 35;446;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.855954;52.358608
265;Nieuw Vredenburgh;Postjesweg 125;460-461;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.851252;52.363827
