OBJECTNUMMER;Naam;Adres;Stemdistrict;Toegankelijkheid_code;Toegankelijkheid;Open_speciaal;Openingstijden;Stadsdeel;LNG;LAT
266;Aslan Muziekcentrum;Corantijnstraat 9;462-463;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.852408;52.361675
267;Joop Westerweelschool;Balboaplein 44;465-467;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.856198;52.368855
268;De Wending;Witte de Withplein 5;468;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;West;4.858373;52.368721
269;Openbare Bibliotheek Amsterdam;Mercatorplein 89;469-470;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.85026;52.369386
270;Rosa Boekdrukkerschool;Vancouverstraat 3-5;471-472;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.855354;52.373165
271;School De Roos;Reinier Claeszenplein 12;474-475;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;West;4.860818;52.374232
272;Al Maes;Cornelis Dirkszstraat 6;477;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.857089;52.371717
273;Het Sieraad;Postjesweg 1;479;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;West;4.859348;52.364546
274;Dansschool Meneer de Wit;Baarsjesweg 202;480;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.860249;52.365323
275;Buurthuis Jacob Maris;Columbusplein 253;482;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;West;4.855282;52.365705
276;Chassé Dance Studios;Chasséstraat 64;483-484;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;West;4.861485;52.370011
277;Huizingaschool;Jacob Geelstraat 42 - (ingang links om de hoek);491;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.830222;52.360791
278;De Schutse;Comeniusstraat 20;493;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.822591;52.359443
279;BSO De Groeiwereld;Lakenhalstraat 2;494;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.832805;52.364371
280;Pro Rege Basisschool;Hemsterhuisstraat 87 A;495;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.823233;52.36092
281;Calvijn College;Pieter Calandlaan 3;496;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.831572;52.356187
282;Huis van de wijk Het Anker;Jacques Veltmanstraat 427;497;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.833091;52.353246
283;Obs De Vlaamse Reus;Hechtelstraat 49 (zij-ingang);500-501;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.817797;52.347475
284;Hogeschool Ipabo;Jan Tooropstraat 136;503-504;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.836892;52.367482
285;Verpleeghuis Hof van Sloten;Louwesweg 10;505;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.823683;52.347386
286;Calvijn College;Pieter Calandlaan 3;506;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.831572;52.356187
287;Alexander Roozendaalschool;Jan Sluijtersstraat 3 (ingang gymzaal);508;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.839529;52.359666
288;Westcord Fashion Hotel Amsterdam;Hendrikje Stoffelsstraat 1;509;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.844237;52.357575
289;Brede school Fiep Westendorp;Overschiestraat 168 A;510-511;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.839251;52.348879
290;R.K. Basisschool De Mijlpaal;Westmallepad 11;513-514;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.806441;52.347285
291;Dependance De Mijlpaal;Anderlechtlaan 1;515-516;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.812109;52.344724
292;Oostoever;Bonnefantenstraat 10;517;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.829134;52.36563
293;Cordaan;Ottho Heldringstraat 13 A;518;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.832946;52.349596
294;Woon- en Zorgcentrum De Riekerhof;Johan Jongkindstraat 3;520;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.840225;52.359148
295;Regenbooggemeente;Van Ollefenstraat 9;521;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.825336;52.354782
296;Het Meervoud;August Allebéplein 5;523-524;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.839032;52.363088
297;Leger des Heils De Kandelaar;Burg Vening Meineszlaan 64;525;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.833055;52.383228
298;Buurtkamer Tante Ali;Burg Vening Meineszlaan 185;527;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.823528;52.382752
299;Stichting De Brug;Aalbersestraat 248 A;528;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.798156;52.379941
300;Al Wafa Islamitische Basisschool;Harry Koningsbergerstr 30;531;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.836715;52.380594
301;Visio Amsterdam Onderwijs;Slotermeerlaan 103;532;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.819923;52.37869
302;Basisschool Veerkracht;Van Moerkerkenstraat 89;536;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.810319;52.378617
303;Woonzorgcentrum Nieuw Geuzenveld;Cornelis Outshoornstraat 126;537;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.796306;52.382107
304;`t Koggeschip Katholieke Basisschool;Abraham Kuyperplein 2;538;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.802538;52.38292
305;OBA Slotermeer;Slotermeerlaan 103 E;539;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.820238;52.379312
306;Tuinstadhuis Geuzenveld;Plein `40-`45 nr. 1;540-541;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.821152;52.379101
307;Timotheusschool;Sam van Houtenstraat 2;542;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.805359;52.379474
308;SBO De Kans;Thomas van Aquinostraat 2;544;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.812439;52.372543
309;Spring High;Herman Poortstraat 17;546;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.831551;52.376624
310;Amsta De Raak;Dr. H. Colijnstraat 431;547;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.806223;52.379685
311;Noordmansschool;Louis Couperusstraat 131;548;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.824438;52.375899
312;PlusPunt Eigenwijks Geuzenveld;Albardakade 5-7;550;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Nieuw-West;4.802734;52.378023
313;Oase/De Bron;Willem Kloosstraat 1;551;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.822709;52.375576
314;Pieter Jelles Troelstraschool;Dr. H. Colijnstraat 2;555;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.806603;52.375291
315;Meininger Hotel;Orlyplein 1;556;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Nieuw-West;4.837399;52.390609
316;Hotelschool The Hague;Jan Evertsenstraat 171;561;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Nieuw-West;4.843789;52.369024
317;Stadsdeelkantoor Amsterdam-Noord;Buikslotermeerplein 2000;600;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.932927;52.400828
318;Brede Mgr. Bekkersschool;Volendammerweg 160;601;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.959094;52.391884
319;Evean Korthagenhuis;Amerbos 590;602;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.939881;52.404836
320;Het Tolhuis;Buiksloterweg 7;603;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.90488;52.383039
321;Het Schouw;Dollardplein 2;604;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.942726;52.398052
322;Wijkgebouw Schellingwoude;Wijkergouw 12;605;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.965092;52.383736
323;Muziekschool Noord;Alkmaarstraat 10;606;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.951133;52.394767
324;OBS De Driemaster;Binnenvaart 1;607;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.920865;52.407693
325;OBS Oranje Nassauschool;Ribesstraat 15;608;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Noord;4.915505;52.39348
326;Het Zwanenmeer;Beemsterstraat 491;610;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.949394;52.395309
327;Museum Amsterdam Noord;Zamenhofstraat 28 A;611;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.926021;52.388129
328;Middelbare School Hogelant;Duinluststraat 20;612;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.953445;52.395692
329;Speeltuinvereniging Nieuwendam;Monnikendammerplantsoen 12 A;613;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Noord;4.950495;52.389435
330;Protestantse Gemeente Nieuwendam;Brede Kerkepad 6-8 (ingang via hek);614;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Noord;4.940572;52.391636
331;De Die;Loenermark 900;616;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.932036;52.39891
332;OBS De Klimop;Varenweg 6;617;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.916129;52.390076
333;ROC-TOP;NDSM-straat 1;618;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.888706;52.404236
334;Buurtcentrum de Driehoek;Waddenweg 116;619;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.928591;52.393882
335;OBS De Kinderboom;Adelaarsweg 113 (ingang speelplaats);621;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.920273;52.388601
336;OBS Het Vogelnest;Mussenstraat 26;622;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Noord;4.917016;52.38679
337;Buurtcentrum De Meeuw;Motorwal 300;624;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.917775;52.38443
338;Gebouw `t Laantje;Meteorenweg 19 A;627;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.890684;52.409934
339;Kringloopbedrijf De Lokatie;Distelweg 85;628;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.904744;52.39279
340;Buurtcentrum De Valk;IJplein 3;629;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.911093;52.382992
341;Buurtvereniging Bloemenkwartier;Wingerdweg 260 B;630;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.918718;52.39671
342;Huis van de Wijk;Waterlandplein 302;632;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.954837;52.3931
343;OBS De Bonkelaar;Molenwijk 3;634;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.889737;52.421029
344;Eduard Douwes Dekkerhuis;Schoenerstraat 11;635;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.907701;52.404638
345;Huis van de Wijk;Bezaanjachtplein 243-247;636;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.916941;52.407695
346;Senioren-flat de Wasknijper;G.J. Scheurleerweg 15;637;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.92927;52.404993
347;OBS De Vier Windstreken;Parlevinker 11;638;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.921948;52.410986
348;OBA Molenwijk;Molenwijk 21;640;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.892978;52.417798
349;Cordaan - Het Anker;Klinkerweg 73;642;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.895726;52.407241
350;SBO De Zeppelin;Bessenpad 1-ingang Mandarijnenstr t/o 12;644;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Noord;4.894739;52.410067
351;Orion College Amsterdam;Beijerlandstraat 2;645;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Noord;4.930413;52.392451
352;OBA van der Pek;Gentiaanstraat 1;646;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.911861;52.390823
353;Twiskehuis;Watermanstraat 2;649;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.880385;52.416083
354;Buurtcentrum De Evenaar;Kometensingel 189;650;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.886461;52.414374
355;OBS Twiskeschool;Pandorinastraat 7A (ingang hoofdgebouw);651-652;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.902019;52.419004
356;OBS De Krijtmolen;Molenwijk 8;654;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Noord;4.891896;52.419861
357;OBS De Vijfsterren;Markengouw 245 A;655;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.959115;52.394293
358;Basisschool de Satelliet;Kometensingel 54 (hoofd ingang);656;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.89364;52.415087
359;Dorpshuis de Beke;Dorpsweg Ransdorp 29;657;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Noord;4.994303;52.392374
360;Basisschool Cosmicus Impuls;Het Breed 10;658;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.933777;52.398189
361;Stichting !WOON team noord;J. Drijverweg 5;659;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.944264;52.401482
362;Over-Y College;Floraweg 170;660;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.912481;52.400146
363;Buiksloterkerk;Buiksloterkerkpad 10;663;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.916093;52.401796
364;Basisschool IKC Noordrijk;Braeburnstraat 1;665;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Noord;4.903389;52.408
365;Kerk de Ark;Aakstraat 60;670;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.91271;52.40757
366;Vrije school Kairos;Wognumerplantsoen 2-4;671;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.949252;52.387444
367;S.O. De Heldring;Bosrankstraat 1;673;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Noord;4.906542;52.397767
368;Stadsloket Zuidoost;Anton de Komplein 150;701;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.956479;52.316235
369;Basisschool Klaverblad;Darlingstraat 1;703;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.949801;52.319761
370;Buurthuis Holendrecht;Holendrechtplein 38;704;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.964845;52.29855
371;Wooncentrum De Venser;Berthold Brechtstraat 1;706;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.946814;52.31779
372;Wooncentrum De Drecht;Niftrikhof 1;708;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.962287;52.299278
373;Buurthuis Gein;Wisseloord 83;712;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.987048;52.29594
374;School De Ster;Woudrichemstraat 8;714;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.987694;52.294235
375;Jongerencentrum No Limit;Geldershoofd 80;718;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.971898;52.323462
376;Portocabin naast Station Amsterdam;Bijlmer Arena - Hoekenrode;720;C;niet rolstoeltoegankelijk;1;7:30 - 19:00 uur;Zuidoost;4.948392;52.312458
377;School Het Gein;Cornelis Aarnoutsstraat 80;722-723;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.993488;52.298766
378;Basisschool De Schakel;Alexander Dumaslaan 17;724;C;niet rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.941605;52.3239
379;Academisch Medisch Centrum (AMC);Meibergdreef 9;727;AP;rolstoeltoegankelijk met GPA;1;7:00 - 19:00 uur;Zuidoost;4.957813;52.295065
380;Serviceflat Koornhorst;Koornhorst 32;728;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.986583;52.318327
381;Woongroep Surinaamse Ouderen;Randwijkhof 20-50;729;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuidoost;4.970839;52.295606
382;Buurtcentrum De Bonte Kraai;Kraaiennest 68;732;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.980067;52.317235
383;Serviceflat Garstkamp;Garstkamp 32;733-734;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.980272;52.325244
384;Evean Henriette Roland Holst;Kortvoort 100;735;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.969784;52.314278
385;Matchzo;Stammerlandweg 10;738;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;5.014675;52.308811
386;Basisschool Samenspel;Kantershof 641;739;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuidoost;4.987514;52.319238
387;Open Schoolgemeenschap Bijlmer;Gulden Kruis 5;740;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuidoost;4.965388;52.318622
388;Basisschool Polsstok;EGoli 2;742;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.96035;52.322388
389;Stichting MaDi;Karspeldreef 1009;746;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.975072;52.314962
390;Wijkcentrum Ala Kondre;Krimpertplein 5;753;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuidoost;4.969437;52.316884
391;Lotusschool;Mijehof 406;754;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.968598;52.300074
392;OBS Nellestein;Leksmondplein 31;755;B;rolstoeltoegankelijk met hulp;0;7:30 - 21:00 uur;Zuidoost;4.980628;52.308798
393;OBA Bijlmerplein/Imagine IC;Bijlmerplein 393;756;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.953509;52.315478
394;Basisschool Mobiel;Reigersbos 313;757-758;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.97575;52.294014
395;Basisschool Shri Laksmi;Janusz Korczakstraat 73;762;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.956643;52.318995
396;Sporthal Gaasperdam;Ravenswaaipad 5;765;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.978245;52.296809
397;Ir. Lely Lyceum;Ravenswaaipad 3;766;AP;rolstoeltoegankelijk met GPA;0;7:30 - 21:00 uur;Zuidoost;4.977556;52.296852
398;Basisschool De Achtsprong;Huntum 14;767;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.960203;52.308654
399;Kidz Friends;Hogevecht 138 C;769;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.955916;52.309277
400;Jongerencentrum No Limit;Geldershoofd 80;771;A;rolstoeltoegankelijk;0;7:30 - 21:00 uur;Zuidoost;4.971898;52.323462